Code,Course,Activity,Section,Days,Start Time,End Time,Venue,Tied To,Lecturer
LMPU3192,Falsafah dan Isu Semasa,Lecture,FCI1,Thursday,10:00 AM,12:00 PM,CNMX1001,,Hazamza'Em Husin
LDCW6123,Fundamentals of Digital Competence for Programmers,Lecture,FCI1,Monday,3:00 PM,6:00 PM,CQCR2002,FCIA,Siti Fazariah Hashim
LDCW6123,Fundamentals of Digital Competence for Programmers,Tutorial,FCIA,Monday,5:00 PM,6:00 PM,CQCR2002,FCI1,Siti Fazariah Hashim
LDCW6123,Fundamentals of Digital Competence for Programmers,Lecture,FCI2,Friday,9:00 AM,12:00 PM,CQCR2002,FCIB,Siti Fazariah Hashim
LDCW6123,Fundamentals of Digital Competence for Programmers,Tutorial,FCIB,Friday,11:00 AM,12:00 PM,CQCR2002,FCI2,Siti Fazariah Hashim
LMPU3212,Bahasa Kebangsaan A,Lecture,FCI1,Tuesday,4:00 PM,6:00 PM,CQMX0001,,Yong Chyn Chye
LMPU3272,Japanese for Beginners,Lecture,FCI1,Tuesday,12:00 PM,2:00 PM,CQAR0006,,Fu Yonghong
LMPU3282,Korean for Beginners,Lecture,FCI1,Tuesday,12:00 PM,2:00 PM,CLCR1025,,Kim Mihyang
LMPU3232,French for Beginners,Lecture,FCI1,Monday,12:00 PM,2:00 PM,CLCR1025,,Julien Pierre Bigot
LMPU3182,Penghayatan Etika dan Peradaban,Lecture,FCI1,Tuesday,3:00 PM,5:00 PM,CQAR1009,,Muhammad Effendi Ismail
LMPU3142,Bahasa Melayu Komunikasi 2,Lecture,FCI1,Friday,3:00 PM,5:00 PM,CLCR1025,,Mohd Izwardi Mohd Yusoff
LMPU3213,Bahasa Kebangsaan A,Lecture,FCI1,Wednesday,8:00 AM,11:00 AM,CQMX0001,,Yong Chyn Chye
LMPU3123,Tamadun Islam dan Tamadun Asia,Lecture,FCI1,Friday,3:00 PM,6:00 PM,CQCR2004,,Hazamza'Em Husin
LMPU3323,Introduction to Multicultural Studies in Malaysia,Lecture,FCI1,Thursday,2:00 PM,5:00 PM,CLBR1022,,Nilofar Ahmad Kamil
LMPU3113,Hubungan Etnik,Lecture,FCI1,Friday,9:00 AM,12:00 PM,CLBR1021,,Zakiah Manjanib @ Munjanib
LMPU3173,Pengajian Malaysia 3,Lecture,FCI1,Friday,9:00 AM,12:00 PM,CLCR3045,,Hazamza'Em Husin
CMA6114,Calculus,Lecture,TC1L,Monday,10:00 AM,12:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Shahbe Mat Desa
CMA6114,Calculus,Lecture,TC1L,Thursday,8:00 AM,9:00 AM,FCIV0002,"TT1L, TT2L, TT3L, TT4L",Shahbe Mat Desa
CMA6114,Calculus,Tutorial,TT1L,Wednesday,2:00 PM,4:00 PM,CQCR2004,TC1L,Shahbe Mat Desa
CMA6114,Calculus,Tutorial,TT2L,Friday,10:00 AM,12:00 PM,CQCR2001,TC1L,Shahbe Mat Desa
CMA6114,Calculus,Tutorial,TT3L,Tuesday,12:00 PM,2:00 PM,CQCR2004,TC1L,Shahbe Mat Desa
CMA6114,Calculus,Tutorial,TT4L,Wednesday,10:00 AM,12:00 PM,CQCR2001,TC1L,Shahbe Mat Desa
CMA6114,Calculus,Lecture,TC2L,Tuesday,10:00 AM,12:00 PM,CQAR1009,"TT5L, TT6L, TT7L",Yoong Yih Jian
CMA6114,Calculus,Lecture,TC2L,Monday,4:00 PM,5:00 PM,FCIV0002,"TT5L, TT6L, TT7L",Yoong Yih Jian
CMA6114,Calculus,Tutorial,TT5L,Thursday,8:00 AM,10:00 AM,CQCR2002,TC2L,Yoong Yih Jian
CMA6114,Calculus,Tutorial,TT6L,Monday,8:00 AM,10:00 AM,CQCR2001,TC2L,Yoong Yih Jian
CMA6114,Calculus,Tutorial,TT7L,Thursday,12:00 PM,2:00 PM,CQCR2001,TC2L,Yoong Yih Jian
CMA6114,Calculus,Lecture,TC3L,Monday,10:00 AM,12:00 PM,CQCR2004,TT8L,Nashreen Hilman
CMA6114,Calculus,Lecture,TC3L,Thursday,8:00 AM,9:00 PM,CQCR2004,TT8L,Nashreen Hilman
CMA6114,Calculus,Tutorial,TT8L,Wednesday,2:00 PM,4:00 PM,CQCR2003,TC3L,Nashreen Hilman
CCP6114,Programming Fundamentals,Lecture,TC1L,Monday,2:00 PM,5:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT1L,Thursday,12:00 PM,2:00 PM,CQAR2002,TC1L,Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT2L,Tuesday,12:00 PM,2:00 PM,CQAR2002,TC1L,Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT3L,Wednesday,2:00 PM,4:00 PM,CQAR2002,TC1L,Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT4L,Thursday,2:00 PM,4:00 PM,CQAR2002,TC1L,Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TC2L,Wednesday,9:00 AM,11:00 AM,CQAR2003,"TT5L, TT6L",Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT5L,Monday,8:00 AM,10:00 AM,CQAR2002,TC2L,Sharaf El-Deen Sami Mohammed Al-Horani
CCP6114,Programming Fundamentals,Tutorial,TT6L,Tuesday,2:00 PM,4:00 PM,CQAR2002,TC2L,Sharaf El-Deen Sami Mohammed Al-Horani
CMA6124,Discrete Structures And Probability,Lecture,TC1L,Wednesday,8:00 AM,10:00 AM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Lecture,TC1L,Thursday,9:00 AM,10:00 AM,FCIV0001,"TT1L, TT2L, TT3L, TT4L",Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Tutorial,TT1L,Thursday,2:00 PM,4:00 PM,CQCR2001,TC1L,Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Tutorial,TT2L,Thursday,12:00 PM,2:00 PM,CQCR2002,TC1L,Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Tutorial,TT3L,Friday,10:00 AM,12:00 PM,CQCR2003,TC1L,Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Tutorial,TT4L,Tuesday,4:00 PM,6:00 PM,CQCR2001,TC1L,Suhailah Fauzi
CMA6124,Discrete Structures And Probability,Lecture,TC2L,Wednesday,2:00 PM,4:00 PM,CQAR1009,"TT5L, TT6L, TT7L",Algalal Sabaa Ahmed Yahya
CMA6124,Discrete Structures And Probability,Lecture,TC2L,Tuesday,8:00 AM,9:00 AM,FCIV0003,"TT5L, TT6L, TT7L",Algalal Sabaa Ahmed Yahya
CMA6124,Discrete Structures And Probability,Tutorial,TT5L,Thursday,10:00 AM,12:00 PM,CQCR2001,TC2L,Algalal Sabaa Ahmed Yahya
CMA6124,Discrete Structures And Probability,Tutorial,TT6L,Wednesday,10:00 AM,12:00 PM,CQCR2004,TC2L,Algalal Sabaa Ahmed Yahya
CMA6124,Discrete Structures And Probability,Tutorial,TT7L,Wednesday,12:00 PM,2:00 PM,CQCR2003,TC2L,Algalal Sabaa Ahmed Yahya
CSN6114,Computer Architecture and Organization,Lecture,TC1L,Wednesday,12:00 PM,2:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Tan Saw Chin
CSN6114,Computer Architecture and Organization,Lecture,TC1L,Friday,11:00 AM,12:00 PM,FCIV0002,"TT1L, TT2L, TT3L, TT4L",Tan Saw Chin
CSN6114,Computer Architecture and Organization,Tutorial,TT1L,Tuesday,4:00 PM,6:00 PM,CQAR3005,TC1L,Tan Saw Chin
CSN6114,Computer Architecture and Organization,Tutorial,TT2L,Friday,3:00 PM,5:00 PM,CQAR3005,TC1L,Tan Saw Chin
CSN6114,Computer Architecture and Organization,Tutorial,TT3L,Wednesday,4:00 PM,6:00 PM,CQAR3005,TC1L,Tan Saw Chin
CSN6114,Computer Architecture and Organization,Tutorial,TT4L,Thursday,4:00 PM,6:00 PM,CQAR3005,TC1L,Tan Saw Chin
CSN6114,Computer Architecture and Organization,Lecture,TC2L,Monday,8:00 AM,10:00 AM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Lecture,TC2L,Wednesday,9:00 AM,10:00 AM,FCIV0003,"TT5L, TT6L, TT7L, TT8L",Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Tutorial,TT5L,Monday,4:00 PM,6:00 PM,CQAR3005,TC2L,Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Tutorial,TT6L,Tuesday,2:00 PM,4:00 PM,CQAR3005,TC2L,Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Tutorial,TT7L,Monday,2:00 PM,4:00 PM,CQAR3005,TC2L,Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Tutorial,TT8L,Thursday,2:00 PM,4:00 PM,CQAR3005,TC2L,Lusiana Syaiful
CSN6114,Computer Architecture and Organization,Lecture,TC3L,Wednesday,8:00 AM,10:00 AM,CNMX1005,"TT9L, T10L, T11L, T12L",Ng Hu
CSN6114,Computer Architecture and Organization,Lecture,TC3L,Monday,8:00 AM,9:00 AM,FCIV0004,"TT9L, T10L, T11L, T12L",Ng Hu
CSN6114,Computer Architecture and Organization,Tutorial,TT9L,Thursday,8:00 AM,10:00 AM,CQAR3005,TC3L,Ng Hu
CSN6114,Computer Architecture and Organization,Tutorial,T10L,Friday,8:00 AM,10:00 AM,CQAR3005,TC3L,Ng Hu
CSN6114,Computer Architecture and Organization,Tutorial,T11L,Monday,12:00 PM,2:00 PM,CQAR3005,TC3L,Ng Hu
CSN6114,Computer Architecture and Organization,Tutorial,T12L,Wednesday,10:00 AM,12:00 PM,CQAR3005,TC3L,Ng Hu
CSN6114,Computer Architecture and Organization,Lecture,TC4L,Tuesday,8:00 AM,10:00 AM,CNMX1004,"T13L, T14L, T15L, T16L",Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Lecture,TC4L,Wednesday,12:00 PM,1:00 PM,FCIV0004,"T13L, T14L, T15L, T16L",Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Tutorial,T13L,Tuesday,10:00 AM,12:00 PM,CQAR3005,TC4L,Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Tutorial,T14L,Friday,10:00 AM,12:00 PM,CQAR3005,TC4L,Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Tutorial,T15L,Tuesday,12:00 PM,2:00 PM,CQAR3005,TC4L,Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Tutorial,T16L,Wednesday,2:00 PM,4:00 PM,CQAR3005,TC4L,Liana Ameerah Rosli
CSN6114,Computer Architecture and Organization,Lecture,TC5L,Tuesday,2:00 PM,4:00 PM,CNMX1004,"T17L, T18L, T19L, T20L",Lee Fong Yee
CSN6114,Computer Architecture and Organization,Lecture,TC5L,Tuesday,9:00 AM,10:00 AM,FCIV0006,"T17L, T18L, T19L, T20L",Lee Fong Yee
CSN6114,Computer Architecture and Organization,Tutorial,T17L,Thursday,10:00 AM,12:00 PM,CQAR3005,TC5L,Lee Fong Yee
CSN6114,Computer Architecture and Organization,Tutorial,T18L,Thursday,12:00 PM,2:00 PM,CQAR3005,TC5L,Lee Fong Yee
CSN6114,Computer Architecture and Organization,Tutorial,T19L,Monday,10:00 AM,12:00 PM,CQAR3005,TC5L,Lee Fong Yee
CSN6114,Computer Architecture and Organization,Tutorial,T20L,Monday,12:00 PM,2:00 PM,CQAR0006,TC5L,Lee Fong Yee
CSN6114,Computer Architecture and Organization,Lecture,TC6L,Monday,12:00 PM,2:00 PM,CQAR1009,"T21L, T22L, T23L",Goh Hui Ngo
CSN6114,Computer Architecture and Organization,Lecture,TC6L,Monday,4:00 PM,5:00 PM,CQAR1009,"T21L, T22L, T23L",Goh Hui Ngo
CSN6114,Computer Architecture and Organization,Tutorial,T21L,Wednesday,12:00 PM,2:00 PM,CQAR3005,TC6L,Goh Hui Ngo
CSN6114,Computer Architecture and Organization,Tutorial,T22L,Tuesday,8:00 AM,10:00 AM,CQAR3005,TC6L,Goh Hui Ngo
CSN6114,Computer Architecture and Organization,Tutorial,T23L,Wednesday,8:00 AM,10:00 AM,CQAR3005,TC6L,Goh Hui Ngo
CMA6134,Computational Methods,Lecture,TC1L,Tuesday,2:00 PM,4:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Tong Hau Lee
CMA6134,Computational Methods,Tutorial,TT1L,Monday,12:00 PM,2:00 PM,CQAR0003,TC1L,Tong Hau Lee
CMA6134,Computational Methods,Tutorial,TT2L,Wednesday,4:00 PM,6:00 PM,CQAR0003,TC1L,Tong Hau Lee
CMA6134,Computational Methods,Tutorial,TT3L,Thursday,4:00 PM,6:00 PM,CQAR0003,TC1L,Tong Hau Lee
CMA6134,Computational Methods,Tutorial,TT4L,Thursday,2:00 PM,4:00 PM,CQAR0003,TC1L,Tong Hau Lee
CMA6134,Computational Methods,Lecture,TC2L,Monday,12:00 PM,2:00 PM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Lim Siew Ling
CMA6134,Computational Methods,Tutorial,TT5L,Friday,10:00 AM,12:00 PM,CQAR0003,TC2L,Lim Siew Ling
CMA6134,Computational Methods,Tutorial,TT6L,Thursday,8:00 AM,10:00 AM,CQAR0003,TC2L,Lim Siew Ling
CMA6134,Computational Methods,Tutorial,TT7L,Friday,3:00 PM,5:00 PM,CQAR0003,TC2L,Lim Siew Ling
CMA6134,Computational Methods,Tutorial,TT8L,Tuesday,10:00 AM,12:00 PM,CQAR0003,TC2L,Lim Siew Ling
CMA6134,Computational Methods,Lecture,TC3L,Tuesday,12:00 PM,2:00 PM,CNMX1004,"TT9L, T10L, T11L, T12L",Foo Lee Kien
CMA6134,Computational Methods,Tutorial,TT9L,Wednesday,10:00 AM,12:00 PM,CQAR0003,TC3L,Foo Lee Kien
CMA6134,Computational Methods,Tutorial,T10L,Thursday,10:00 AM,12:00 PM,CQAR0003,TC3L,Foo Lee Kien
CMA6134,Computational Methods,Tutorial,T11L,Wednesday,12:00 PM,2:00 PM,CQAR0003,TC3L,Foo Lee Kien
CMA6134,Computational Methods,Tutorial,T12L,Thursday,12:00 PM,2:00 PM,CQAR0003,TC3L,Foo Lee Kien
CMA6134,Computational Methods,Lecture,TC4L,Monday,12:00 PM,2:00 PM,CNMX1004,"T13L, T14L, T15L, T16L",Pee Chih Yang
CMA6134,Computational Methods,Tutorial,T13L,Wednesday,2:00 PM,4:00 PM,CQAR0003,TC4L,Pee Chih Yang
CMA6134,Computational Methods,Tutorial,T14L,Tuesday,2:00 PM,4:00 PM,CQAR0003,TC4L,Pee Chih Yang
CMA6134,Computational Methods,Tutorial,T15L,Tuesday,12:00 PM,2:00 PM,CQAR0003,TC4L,Pee Chih Yang
CMA6134,Computational Methods,Tutorial,T16L,Tuesday,8:00 AM,10:00 AM,CQAR0006,TC4L,Pee Chih Yang
CMA6134,Computational Methods,Lecture,TC5L,Monday,8:00 AM,10:00 AM,CNMX1004,"T17L, T18L, T19L, T20L",Sarah A'fifah Abdullah Sani
CMA6134,Computational Methods,Tutorial,T17L,Thursday,12:00 PM,2:00 PM,CQAR0006,TC5L,Sarah A'fifah Abdullah Sani
CMA6134,Computational Methods,Tutorial,T18L,Tuesday,8:00 AM,10:00 AM,CQAR0003,TC5L,Sarah A'fifah Abdullah Sani
CMA6134,Computational Methods,Tutorial,T19L,Wednesday,8:00 AM,10:00 AM,CQAR0003,TC5L,Sarah A'fifah Abdullah Sani
CMA6134,Computational Methods,Tutorial,T20L,Friday,8:00 AM,10:00 AM,CQAR0003,TC5L,Sarah A'fifah Abdullah Sani
CMA6134,Computational Methods,Lecture,TC6L,Tuesday,10:00 AM,12:00 PM,CQCR2001,"T21L, T22L",Lim Siew Ling
CMA6134,Computational Methods,Tutorial,T21L,Monday,10:00 AM,12:00 PM,CQAR0003,TC6L,Lim Siew Ling
CMA6134,Computational Methods,Tutorial,T22L,Tuesday,4:00 PM,6:00 PM,CQAR0003,TC6L,Lim Siew Ling
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC1L,Tuesday,8:00 AM,10:00 AM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC1L,Friday,10:00 AM,11:00 AM,FCIV0002,"TT1L, TT2L, TT3L, TT4L",Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT1L,Monday,10:00 AM,12:00 PM,CQAR2003,TC1L,Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT2L,Tuesday,10:00 AM,12:00 PM,CQAR2003,TC1L,Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT3L,Thursday,2:00 PM,4:00 PM,CQAR2003,TC1L,Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT4L,Friday,5:00 PM,7:00 PM,CQAR2003,TC1L,Goh Chien Le
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC2L,Wednesday,12:00 PM,2:00 PM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC2L,Wednesday,8:00 AM,9:00 AM,FCIV0003,"TT5L, TT6L, TT7L, TT8L",Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT5L,Tuesday,2:00 PM,4:00 PM,CQAR2003,TC2L,Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT6L,Tuesday,4:00 PM,6:00 PM,CQAR2003,TC2L,Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT7L,Wednesday,4:00 PM,6:00 PM,CQAR2003,TC2L,Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT8L,Friday,3:00 PM,5:00 PM,CQAR1003,TC2L,Bau Yoon Teck
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC3L,Wednesday,2:00 PM,4:00 PM,CNMX1005,"TT9L, T10L, T11L, T12L",Farhah Amaliya Zaharuddin
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC3L,Monday,9:00 AM,10:00 AM,FCIV0004,"TT9L, T10L, T11L, T12L",Farhah Amaliya Zaharuddin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,TT9L,Monday,4:00 PM,6:00 PM,CQAR1003,TC3L,Farhah Amaliya Zaharuddin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T10L,Friday,10:00 AM,12:00 PM,CQAR2003,TC3L,Farhah Amaliya Zaharuddin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T11L,Thursday,12:00 PM,2:00 PM,CQAR2003,TC3L,Farhah Amaliya Zaharuddin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T12L,Monday,12:00 PM,2:00 PM,CQAR2003,TC3L,Farhah Amaliya Zaharuddin
