Code,Course,Activity,Section,Days,Start Time,End Time,Venue,Tied To,Lecturer
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC4L,Friday,3:00 PM,5:00 PM,CNMX1004,"T13L, T14L, T15L, T16L",Lee Kian Chin
CCP6124,Object-Oriented Programming and Data Structures,Lecture,TC4L,Wednesday,8:00 AM,9:00 AM,FCIV0006,"T13L, T14L, T15L, T16L",Lee Kian Chin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T13L,Thursday,8:00 AM,10:00 AM,CQAR2003,TC4L,Lee Kian Chin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T14L,Tuesday,12:00 PM,2:00 PM,CQAR2003,TC4L,Lee Kian Chin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T15L,Wednesday,12:00 PM,2:00 PM,CQAR2003,TC4L,Lee Kian Chin
CCP6124,Object-Oriented Programming and Data Structures,Tutorial,T16L,Thursday,4:00 PM,6:00 PM,CQAR2003,TC4L,Lee Kian Chin
CSE6214,Software Engineering Fundamentals,Lecture,TC1L,Tuesday,10:00 AM,12:00 PM,CQCR2002,"TT1L, TT2L",Chua Fang Fang
CSE6214,Software Engineering Fundamentals,Tutorial,TT1L,Monday,10:00 AM,12:00 PM,CQAR2007,TC1L,Chua Fang Fang
CSE6214,Software Engineering Fundamentals,Tutorial,TT2L,Tuesday,2:00 PM,4:00 PM,CQAR3006,TC1L,Chua Fang Fang
CIT6114,Database Fundamentals,Lecture,TC1L,Monday,4:00 PM,6:00 PM,FCIV0005,"TT1L, TT2L, TT3L, TT4L",Ho Sin Ban
CIT6114,Database Fundamentals,Tutorial,TT1L,Wednesday,8:00 AM,10:00 AM,CQAR2003,TC1L,Ho Sin Ban
CIT6114,Database Fundamentals,Tutorial,TT2L,Monday,12:00 PM,2:00 PM,CQAR2007,TC1L,Ho Sin Ban
CIT6114,Database Fundamentals,Tutorial,TT3L,Monday,8:00 AM,10:00 AM,CQAR0003,TC1L,Ho Sin Ban
CIT6114,Database Fundamentals,Tutorial,TT4L,Friday,8:00 AM,10:00 AM,CQAR2007,TC1L,Ho Sin Ban
CIT6114,Database Fundamentals,Lecture,TC2L,Tuesday,8:00 AM,10:00 AM,FCIV0005,"TT5L, TT6L, TT7L, TT8L",Jamal Arshad
CIT6114,Database Fundamentals,Tutorial,TT5L,Tuesday,12:00 PM,2:00 PM,CQAR2007,TC2L,Jamal Arshad
CIT6114,Database Fundamentals,Tutorial,TT6L,Wednesday,2:00 PM,4:00 PM,CQAR2007,TC2L,Jamal Arshad
CIT6114,Database Fundamentals,Tutorial,TT7L,Thursday,8:00 AM,10:00 AM,CQAR2007,TC2L,Jamal Arshad
CIT6114,Database Fundamentals,Tutorial,TT8L,Tuesday,2:00 PM,4:00 PM,CQAR2007,TC2L,Jamal Arshad
CIT6114,Database Fundamentals,Lecture,TC3L,Tuesday,10:00 AM,12:00 PM,FCIV0005,"TT9L, T10L, T11L, T12L",Chua Sook Ling @ Linda Chua
CIT6114,Database Fundamentals,Tutorial,TT9L,Wednesday,12:00 PM,2:00 PM,CQAR2007,TC3L,Chua Sook Ling @ Linda Chua
CIT6114,Database Fundamentals,Tutorial,T10L,Thursday,12:00 PM,2:00 PM,CQAR2007,TC3L,Chua Sook Ling @ Linda Chua
CIT6114,Database Fundamentals,Tutorial,T11L,Wednesday,10:00 AM,12:00 PM,CQAR2007,TC3L,Chua Sook Ling @ Linda Chua
CIT6114,Database Fundamentals,Tutorial,T12L,Thursday,10:00 AM,12:00 PM,CQAR2007,TC3L,Chua Sook Ling @ Linda Chua
CIT6114,Database Fundamentals,Lecture,TC4L,Monday,8:00 AM,10:00 AM,CQAR1009,"T13L, T14L, T15L",Neoh Hoo Thye
CIT6114,Database Fundamentals,Tutorial,T13L,Thursday,10:00 AM,12:00 PM,CQAR2005,TC4L,Neoh Hoo Thye
CIT6114,Database Fundamentals,Tutorial,T14L,Wednesday,2:00 PM,4:00 PM,CQAR2005,TC4L,Neoh Hoo Thye
CIT6114,Database Fundamentals,Tutorial,T15L,Friday,10:00 AM,12:00 PM,CQAR2005,TC4L,Neoh Hoo Thye
CIT6214,Information Technology Project Management,Lecture,TC1L,Thursday,12:00 PM,2:00 PM,CQAR1009,"TT1L, TT2L, TT3L",Mohamad Firdaus Mat Saad
CIT6214,Information Technology Project Management,Tutorial,TT1L,Monday,12:00 PM,2:00 PM,CQAR3007,TC1L,Mohamad Firdaus Mat Saad
CIT6214,Information Technology Project Management,Tutorial,TT2L,Wednesday,2:00 PM,4:00 PM,CQAR3007,TC1L,Mohamad Firdaus Mat Saad
CIT6214,Information Technology Project Management,Tutorial,TT3L,Wednesday,10:00 AM,12:00 PM,CQAR3007,TC1L,Mohamad Firdaus Mat Saad
CCP6224,Object-Oriented Analysis and Design,Lecture,TC1L,Tuesday,10:00 AM,12:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L, TT7L",Nathar Shah Packier Mohammad
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT1L,Monday,8:00 AM,10:00 AM,CQAR3006,TC1L,Nathar Shah Packier Mohammad
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT2L,Friday,10:00 AM,12:00 PM,CQAR3006,TC1L,Nathar Shah Packier Mohammad
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT3L,Monday,2:00 PM,4:00 PM,CQAR3006,TC1L,Nathar Shah Packier Mohammad
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT4L,Friday,8:00 AM,10:00 AM,CQAR2005,TC1L,Nathar Shah Packier Mohammad
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT7L,Wednesday,12:00 PM,2:00 PM,CQAR2005,TC1L,Noor Farah Shahida Mohd Haris
CCP6224,Object-Oriented Analysis and Design,Lecture,TC2L,Wednesday,8:00 AM,10:00 AM,CQAR1009,"TT5L, TT6L",Hussain Hafiz Adnan
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT5L,Monday,2:00 PM,4:00 PM,CQAR2005,TC2L,Hussain Hafiz Adnan
CCP6224,Object-Oriented Analysis and Design,Tutorial,TT6L,Thursday,4:00 PM,6:00 PM,CQAR2005,TC2L,Hussain Hafiz Adnan
CIT6234,Advanced Database,Lecture,TC1L,Tuesday,8:00 AM,10:00 AM,CQAR1009,"TT1L, TT2L, TT3L",Haw Su Cheng
CIT6234,Advanced Database,Tutorial,TT1L,Wednesday,8:00 AM,10:00 AM,CQAR2005,TC1L,Haw Su Cheng
CIT6234,Advanced Database,Tutorial,TT2L,Thursday,8:00 AM,10:00 AM,CQAR2005,TC1L,Haw Su Cheng
CIT6234,Advanced Database,Tutorial,TT3L,Monday,8:00 AM,10:00 AM,CQAR2005,TC1L,Haw Su Cheng
CMA6144,Introduction to Discrete Mathematics and Linear Algebra,Lecture,TC1L,Monday,10:00 AM,12:00 PM,CQCR2001,TT1L,Algalal Sabaa Ahmed Yahya
CMA6144,Introduction to Discrete Mathematics and Linear Algebra,Lecture,TC1L,Thursday,8:00 AM,9:00 AM,CQCR2001,TT1L,Algalal Sabaa Ahmed Yahya
CMA6144,Introduction to Discrete Mathematics and Linear Algebra,Tutorial,TT1L,Thursday,12:00 PM,2:00 PM,CQCR2004,TC1L,Algalal Sabaa Ahmed Yahya
CSN6314,Cybersecurity: Theory and Practice,Lecture,TC1L,Monday,2:00 PM,4:00 PM,CQAR1009,"TT1L, TT2L, TT3L",Junaidi Abdullah
CSN6314,Cybersecurity: Theory and Practice,Tutorial,TT1L,Tuesday,12:00 PM,2:00 PM,CQAR3007,TC1L,Junaidi Abdullah
CSN6314,Cybersecurity: Theory and Practice,Tutorial,TT2L,Thursday,8:00 AM,10:00 AM,CQAR3007,TC1L,Junaidi Abdullah
CSN6314,Cybersecurity: Theory and Practice,Tutorial,TT3L,Thursday,10:00 AM,12:00 PM,CQAR3007,TC1L,Junaidi Abdullah
CMA6154,Calculus and Statistics Fundamental,Lecture,TC1L,Tuesday,12:00 PM,2:00 PM,CQCR2001,"TT1L, TT2L",Yeong Wai Chung
CMA6154,Calculus and Statistics Fundamental,Lecture,TC1L,Friday,9:00 AM,10:00 AM,CQCR2001,"TT1L, TT2L",Yeong Wai Chung
CMA6154,Calculus and Statistics Fundamental,Tutorial,TT1L,Thursday,10:00 AM,12:00 PM,CQCR2004,TC1L,Yeong Wai Chung
CMA6154,Calculus and Statistics Fundamental,Tutorial,TT2L,Thursday,2:00 PM,4:00 PM,CQCR2004,TC1L,Yeong Wai Chung
CSN6214,Operating Systems,Lecture,TC1L,Tuesday,2:00 PM,4:00 PM,CQCR2001,TT1L,Syed Qamrun Nisa
CSN6214,Operating Systems,Tutorial,TT1L,Thursday,8:00 AM,10:00 AM,CQAR3006,TC1L,Syed Qamrun Nisa
CSN6224,Computer Networks,Lecture,TC1L,Wednesday,10:00 AM,12:00 PM,CQAR1009,"TT1L, TT2L, TT3L",Noor Farah Shahida Mohd Haris
CSN6224,Computer Networks,Tutorial,TT1L,Wednesday,4:00 PM,6:00 PM,CQAR1001,TC1L,Noor Farah Shahida Mohd Haris
CSN6224,Computer Networks,Tutorial,TT2L,Friday,3:00 PM,5:00 PM,CQAR3003,TC1L,Noor Farah Shahida Mohd Haris
CSN6224,Computer Networks,Tutorial,TT3L,Tuesday,4:00 PM,6:00 PM,CQAR2002,TC1L,Noor Farah Shahida Mohd Haris
CSN6224,Computer Networks,Lecture,TC2L,Monday,12:00 PM,2:00 PM,CQCR2001,"TT4L, TT5L",Khairil Anuar
CSN6224,Computer Networks,Tutorial,TT4L,Tuesday,8:00 AM,10:00 AM,CQAR2003,TC2L,Khairil Anuar
CSN6224,Computer Networks,Tutorial,TT5L,Thursday,10:00 AM,12:00 PM,CQAR2003,TC2L,Khairil Anuar
CIT6224,Web Application Development,Lecture,TC1L,Tuesday,10:00 AM,12:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Mohana Muniandy
CIT6224,Web Application Development,Tutorial,TT1L,Friday,8:00 AM,10:00 AM,CQAR2002,TC1L,Mohana Muniandy
CIT6224,Web Application Development,Tutorial,TT2L,Thursday,10:00 AM,12:00 PM,CQAR2002,TC1L,Mohana Muniandy
CIT6224,Web Application Development,Tutorial,TT3L,Friday,5:00 PM,7:00 PM,CQAR2004,TC1L,Mohana Muniandy
CIT6224,Web Application Development,Tutorial,TT4L,Tuesday,4:00 PM,6:00 PM,CQAR2004,TC1L,Mohana Muniandy
CIT6324,Enterprise Application Integration,Lecture,TC1L,Tuesday,8:00 AM,10:00 AM,CQCR2003,"TT1L, TT2L",Khairil Imran Ghauth
CIT6324,Enterprise Application Integration,Tutorial,TT1L,Thursday,2:00 PM,4:00 PM,CQAR3007,TC1L,Khairil Imran Ghauth
CIT6324,Enterprise Application Integration,Tutorial,TT2L,Wednesday,12:00 PM,2:00 PM,CQAR3007,TC1L,Khairil Imran Ghauth
CES6214,Information Systems Planning and Development,Lecture,TC1L,Tuesday,10:00 AM,12:00 PM,CQCR2003,"TT1L, TT2L",Helmi Mohamed Hussain
CES6214,Information Systems Planning and Development,Tutorial,TT1L,Thursday,12:00 PM,2:00 PM,CQAR3007,TC1L,Helmi Mohamed Hussain
CES6214,Information Systems Planning and Development,Tutorial,TT2L,Wednesday,8:00 AM,10:00 AM,CQAR3007,TC1L,Helmi Mohamed Hussain
CCP6214,Algorithm Design and Analysis,Lecture,TC1L,Monday,4:00 PM,6:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Tutorial,TT1L,Thursday,8:00 AM,10:00 AM,CQAR1003,TC1L,Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Tutorial,TT2L,Tuesday,2:00 PM,4:00 PM,CQAR1001,TC1L,Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Tutorial,TT3L,Thursday,12:00 PM,2:00 PM,CQAR1001,TC1L,Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Tutorial,TT4L,Thursday,2:00 PM,4:00 PM,CQAR2004,TC1L,Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Lecture,TC2L,Tuesday,4:00 PM,6:00 PM,CNMX1004,"TT5L, TT6L, TT7L, TT8L",Wong Keng Tuck
CCP6214,Algorithm Design and Analysis,Tutorial,TT5L,Thursday,8:00 AM,10:00 AM,CQAR1001,TC2L,Wong Keng Tuck
CCP6214,Algorithm Design and Analysis,Tutorial,TT6L,Wednesday,12:00 PM,2:00 PM,CQAR1001,TC2L,Wong Keng Tuck
CCP6214,Algorithm Design and Analysis,Tutorial,TT7L,Wednesday,4:00 PM,6:00 PM,CQAR3002,TC2L,Wong Keng Tuck
CCP6214,Algorithm Design and Analysis,Tutorial,TT8L,Wednesday,8:00 AM,10:00 AM,CQAR2006,TC2L,Wong Keng Tuck
CCP6214,Algorithm Design and Analysis,Lecture,TC3L,Tuesday,4:00 PM,6:00 PM,CNMX1005,"TT9L, T10L, T11L, T12L",Neoh Kee Lin
CCP6214,Algorithm Design and Analysis,Tutorial,TT9L,Thursday,4:00 PM,6:00 PM,CQAR2007,TC3L,Radiah Haque
CCP6214,Algorithm Design and Analysis,Tutorial,T10L,Wednesday,10:00 AM,12:00 PM,CQAR3003,TC3L,Radiah Haque
CCP6214,Algorithm Design and Analysis,Tutorial,T11L,Wednesday,2:00 PM,4:00 PM,CQAR3003,TC3L,Radiah Haque
CCP6214,Algorithm Design and Analysis,Tutorial,T12L,Thursday,10:00 AM,12:00 PM,CQAR3003,TC3L,Radiah Haque
CCP6214,Algorithm Design and Analysis,Lecture,TC4L,Thursday,8:00 AM,10:00 AM,CNMX1005,"T14L, T15L, T16L",Pang Nyuk Khee @ Angeline Pang
CCP6214,Algorithm Design and Analysis,Tutorial,T13L,Monday,8:00 AM,10:00 AM,CQAR3003,TC4L,Pang Nyuk Khee @ Angeline Pang
CCP6214,Algorithm Design and Analysis,Tutorial,T14L,Friday,8:00 AM,10:00 AM,CQAR3003,TC4L,Pang Nyuk Khee @ Angeline Pang
CCP6214,Algorithm Design and Analysis,Tutorial,T15L,Wednesday,4:00 PM,6:00 PM,CQAR3003,TC4L,Pang Nyuk Khee @ Angeline Pang
CCP6214,Algorithm Design and Analysis,Tutorial,T16L,Monday,4:00 PM,6:00 PM,CQAR3003,TC4L,Pang Nyuk Khee @ Angeline Pang
CCP6214,Algorithm Design and Analysis,Lecture,TC5L,Thursday,12:00 PM,2:00 PM,CNMX1005,"T17L, T18L, T19L, T20L",Mohammed Nasser Mohammed Al-Andoli
CCP6214,Algorithm Design and Analysis,Tutorial,T17L,Monday,10:00 AM,12:00 PM,CQAR3003,TC5L,Mohammed Nasser Mohammed Al-Andoli
CCP6214,Algorithm Design and Analysis,Tutorial,T18L,Tuesday,8:00 AM,10:00 AM,CQAR3003,TC5L,Mohammed Nasser Mohammed Al-Andoli
CCP6214,Algorithm Design and Analysis,Tutorial,T19L,Tuesday,4:00 PM,6:00 PM,CQAR3003,TC5L,Mohammed Nasser Mohammed Al-Andoli
CCP6214,Algorithm Design and Analysis,Tutorial,T20L,Monday,12:00 PM,2:00 PM,CQAR3003,TC5L,Mohammed Nasser Mohammed Al-Andoli
CCP6214,Algorithm Design and Analysis,Lecture,TC6L,Tuesday,2:00 PM,4:00 PM,CQCR2003,"T21L, T22L",Nur Erlida Ruslan
CCP6214,Algorithm Design and Analysis,Tutorial,T21L,Thursday,2:00 PM,4:00 PM,CQAR3003,TC6L,Nur Erlida Ruslan
CCP6214,Algorithm Design and Analysis,Tutorial,T22L,Friday,10:00 AM,12:00 PM,CQAR3003,TC6L,Nur Erlida Ruslan
CSE6224,Software Requirements Engineering,Lecture,TC1L,Monday,10:00 AM,12:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Zarina Che Embi
CSE6224,Software Requirements Engineering,Tutorial,TT1L,Wednesday,10:00 AM,12:00 PM,CQAR1003,TC1L,Zarina Che Embi
CSE6224,Software Requirements Engineering,Tutorial,TT2L,Tuesday,4:00 PM,6:00 PM,CQAR1003,TC1L,Nur Haifa Mohd Fathil
CSE6224,Software Requirements Engineering,Tutorial,TT3L,Friday,8:00 AM,10:00 AM,CQAR1003,TC1L,Nur Haifa Mohd Fathil
CSE6224,Software Requirements Engineering,Tutorial,TT4L,Thursday,12:00 PM,2:00 PM,CQAR1003,TC1L,Zarina Che Embi
CSE6224,Software Requirements Engineering,Lecture,TC2L,Monday,12:00 PM,2:00 PM,CQCR2003,"TT5L, TT6L",Zarina Che Embi
CSE6224,Software Requirements Engineering,Tutorial,TT5L,Wednesday,12:00 PM,2:00 PM,CQAR1003,TC2L,Zarina Che Embi
CSE6224,Software Requirements Engineering,Tutorial,TT6L,Thursday,2:00 PM,4:00 PM,CQAR1003,TC2L,Zarina Che Embi
CGD6214,Computer Graphics Fundamentals,Lecture,TC1L,Monday,12:00 PM,2:00 PM,CQCR2002,"TT1L, TT2L",Ng Kok Why
CGD6214,Computer Graphics Fundamentals,Tutorial,TT1L,Friday,10:00 AM,12:00 PM,CQAR2007,TC1L,Ng Kok Why
CGD6214,Computer Graphics Fundamentals,Tutorial,TT2L,Tuesday,10:00 AM,12:00 PM,CQAR2007,TC1L,Ng Kok Why
CDS6214,Data Science Fundamentals,Lecture,TC1L,Monday,2:00 PM,4:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,TT1L,Tuesday,12:00 PM,2:00 PM,CQAR1003,TC1L,Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,TT2L,Tuesday,10:00 AM,12:00 PM,CQAR1003,TC1L,Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,TT3L,Friday,10:00 AM,12:00 PM,CQAR1003,TC1L,Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,TT4L,Thursday,10:00 AM,12:00 PM,CQAR1003,TC1L,Ku Day Chyi
CDS6214,Data Science Fundamentals,Lecture,TC2L,Monday,12:00 PM,2:00 PM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Amy Lim Hui Lan
CDS6214,Data Science Fundamentals,Tutorial,TT5L,Wednesday,2:00 PM,4:00 PM,CQAR1003,TC2L,Amy Lim Hui Lan
CDS6214,Data Science Fundamentals,Tutorial,TT6L,Tuesday,2:00 PM,4:00 PM,CQAR1003,TC2L,Amy Lim Hui Lan
CDS6214,Data Science Fundamentals,Tutorial,TT7L,Monday,12:00 PM,2:00 PM,CQAR1003,TC2L,Amy Lim Hui Lan
CDS6214,Data Science Fundamentals,Tutorial,TT8L,Monday,10:00 AM,12:00 PM,CQAR1003,TC2L,Amy Lim Hui Lan
CDS6214,Data Science Fundamentals,Lecture,TC3L,Monday,10:00 AM,12:00 PM,CQCR2002,"TT9L, T10L",Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,TT9L,Thursday,4:00 PM,6:00 PM,CQAR1003,TC3L,Ku Day Chyi
CDS6214,Data Science Fundamentals,Tutorial,T10L,Wednesday,8:00 AM,10:00 AM,CQAR1003,TC3L,Ku Day Chyi
CCS6214,Cybersecurity Fundamentals,Lecture,TC1L,Friday,10:00 AM,12:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Tutorial,TT1L,Tuesday,2:00 PM,4:00 PM,CQAR0006,TC1L,Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Tutorial,TT2L,Tuesday,10:00 AM,12:00 PM,CQAR0006,TC1L,Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Tutorial,TT3L,Wednesday,8:00 AM,10:00 AM,CQAR0006,TC1L,Wan Noorshahida Mohd Isa
