Code,Course,Activity,Section,Days,Start Time,End Time,Venue,Tied To,Lecturer
CCS6214,Cybersecurity Fundamentals,Tutorial,TT4L,Thursday,4:00 PM,6:00 PM,CQAR0006,TC1L,Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Lecture,TC2L,Wednesday,10:00 AM,12:00 PM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Siti Husna Abdul Rahman @ Suliman
CCS6214,Cybersecurity Fundamentals,Tutorial,TT5L,Thursday,2:00 PM,4:00 PM,CQAR0006,TC2L,Siti Husna Abdul Rahman @ Suliman
CCS6214,Cybersecurity Fundamentals,Tutorial,TT6L,Thursday,10:00 AM,12:00 PM,CQAR0006,TC2L,Siti Husna Abdul Rahman @ Suliman
CCS6214,Cybersecurity Fundamentals,Tutorial,TT7L,Friday,10:00 AM,12:00 PM,CQAR0006,TC2L,Siti Husna Abdul Rahman @ Suliman
CCS6214,Cybersecurity Fundamentals,Tutorial,TT8L,Tuesday,4:00 PM,6:00 PM,CQAR0006,TC2L,Siti Husna Abdul Rahman @ Suliman
CCS6214,Cybersecurity Fundamentals,Lecture,TC3L,Thursday,12:00 PM,2:00 PM,CQCR2003,"TT9L, T10L",Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Tutorial,TT9L,Monday,10:00 AM,12:00 PM,CQAR0006,TC3L,Wan Noorshahida Mohd Isa
CCS6214,Cybersecurity Fundamentals,Tutorial,T10L,Monday,4:00 PM,6:00 PM,CQAR0006,TC3L,Wan Noorshahida Mohd Isa
CSE6234,Software Design,Lecture,TC1L,Tuesday,12:00 PM,2:00 PM,CQAR1009,"TT1L, TT2L, TT3L",Nur Haifa Mohd Fathil
CSE6234,Software Design,Tutorial,TT1L,Wednesday,8:00 AM,10:00 AM,CQAR2004,TC1L,Nur Haifa Mohd Fathil
CSE6234,Software Design,Tutorial,TT2L,Friday,10:00 AM,12:00 PM,CQAR2004,TC1L,Nur Haifa Mohd Fathil
CSE6234,Software Design,Tutorial,TT3L,Thursday,10:00 AM,12:00 PM,CQAR2004,TC1L,Nur Haifa Mohd Fathil
CSE6234,Software Design,Lecture,TC2L,Monday,12:00 PM,2:00 PM,CQCR2003,"TT4L, TT5L",Kairulanuar Ab Kadir
CSE6234,Software Design,Tutorial,TT4L,Tuesday,10:00 AM,12:00 PM,CQAR2005,TC2L,Kairulanuar Ab Kadir
CSE6234,Software Design,Tutorial,TT5L,Thursday,2:00 PM,4:00 PM,CQAR2005,TC2L,Kairulanuar Ab Kadir
CGD6224,Game Design Fundamentals,Lecture,TC1L,Tuesday,12:00 PM,2:00 PM,CQCR2002,TT1L,Mohamad Zul Hisham Mohd Rozami
CGD6224,Game Design Fundamentals,Tutorial,TT1L,Monday,2:00 PM,4:00 PM,CQAR3007,TC1L,Mohamad Zul Hisham Mohd Rozami
CDS6224,Statistical Data Analysis,Lecture,TC1L,Thursday,2:00 PM,4:00 PM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Nur Syuhaidah Nor Azni
CDS6224,Statistical Data Analysis,Tutorial,TT1L,Friday,3:00 PM,5:00 PM,CQAR2003,TC1L,Nur Syuhaidah Nor Azni
CDS6224,Statistical Data Analysis,Tutorial,TT2L,Wednesday,8:00 AM,10:00 AM,CQAR2002,TC1L,Nur Syuhaidah Nor Azni
CDS6224,Statistical Data Analysis,Tutorial,TT3L,Thursday,4:00 PM,6:00 PM,CQAR2002,TC1L,Nur Syuhaidah Nor Azni
CDS6224,Statistical Data Analysis,Tutorial,TT4L,Tuesday,8:00 AM,10:00 AM,CQAR1003,TC1L,Nur Syuhaidah Nor Azni
CDS6224,Statistical Data Analysis,Lecture,TC2L,Wednesday,12:00 PM,2:00 PM,CQAR1009,"TT5L, TT6L, TT7L",Md Zubair Hassan Tarif
CDS6224,Statistical Data Analysis,Tutorial,TT5L,Thursday,8:00 AM,10:00 AM,CQAR2002,TC2L,Md Zubair Hassan Tarif
CDS6224,Statistical Data Analysis,Tutorial,TT6L,Friday,10:00 AM,12:00 PM,CQAR2002,TC2L,Md Zubair Hassan Tarif
CDS6224,Statistical Data Analysis,Tutorial,TT7L,Wednesday,4:00 PM,6:00 PM,CQAR1003,TC2L,Md Zubair Hassan Tarif
CCS6224,Network Security,Lecture,TC1L,Thursday,10:00 AM,12:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Zul Hilmi Abdullah
CCS6224,Network Security,Tutorial,TT1L,Monday,12:00 PM,2:00 PM,CQAR2005,TC1L,Zul Hilmi Abdullah
CCS6224,Network Security,Tutorial,TT2L,Tuesday,12:00 PM,2:00 PM,CQAR2005,TC1L,Zul Hilmi Abdullah
CCS6224,Network Security,Tutorial,TT3L,Wednesday,10:00 AM,12:00 PM,CQAR2003,TC1L,Zul Hilmi Abdullah
CCS6224,Network Security,Tutorial,TT4L,Tuesday,2:00 PM,4:00 PM,CQAR2005,TC1L,Zul Hilmi Abdullah
CCS6224,Network Security,Lecture,TC2L,Wednesday,8:00 AM,10:00 AM,CQCR2002,"TT5L, TT6L",Zul Hilmi Abdullah
CCS6224,Network Security,Tutorial,TT5L,Friday,3:00 PM,5:00 PM,CQAR2005,TC2L,V Vijayakumar Vengadasalam
CCS6224,Network Security,Tutorial,TT6L,Friday,8:00 AM,10:00 AM,CQAR2003,TC2L,V Vijayakumar Vengadasalam
CSE6324,Software Verification And Validation,Lecture,TC1L,Tuesday,2:00 PM,4:00 PM,CQAR1009,"TT1L, TT2L, TT3L",Venushini Rajendran
CSE6324,Software Verification And Validation,Tutorial,TT1L,Monday,4:00 PM,6:00 PM,CQAR2007,TC1L,Venushini Rajendran
CSE6324,Software Verification And Validation,Tutorial,TT2L,Tuesday,8:00 AM,10:00 AM,CQAR2007,TC1L,Venushini Rajendran
CSE6324,Software Verification And Validation,Tutorial,TT3L,Wednesday,8:00 AM,10:00 AM,CQAR2007,TC1L,Venushini Rajendran
CSE6324,Software Verification And Validation,Lecture,TC2L,Wednesday,10:00 AM,12:00 PM,CQCR2002,"TT4L, TT5L",Venushini Rajendran
CSE6324,Software Verification And Validation,Tutorial,TT4L,Wednesday,4:00 PM,6:00 PM,CQAR2007,TC2L,Kanesaraj Rajasamy
CSE6324,Software Verification And Validation,Tutorial,TT5L,Thursday,2:00 PM,4:00 PM,CQAR2007,TC2L,Kanesaraj Rajasamy
CGD6324,3D Game Programming,Lecture,TC1L,Wednesday,12:00 PM,2:00 PM,CQCR2002,"TT1L, TT2L",Mohamad Zul Hisham Mohd Rozami
CGD6324,3D Game Programming,Tutorial,TT1L,Friday,3:00 PM,5:00 PM,CQAR1001,TC1L,Mohamad Zul Hisham Mohd Rozami
CGD6324,3D Game Programming,Tutorial,TT2L,Monday,8:00 AM,10:00 AM,CQAR1003,TC1L,Mohamad Zul Hisham Mohd Rozami
CDS6324,Data Visualization,Lecture,TC1L,Thursday,2:00 PM,4:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Wong Lai Kuan
CDS6324,Data Visualization,Tutorial,TT1L,Friday,8:00 AM,10:00 AM,CQAR3007,TC1L,Wong Lai Kuan
CDS6324,Data Visualization,Tutorial,TT2L,Wednesday,4:00 PM,6:00 PM,CQAR3007,TC1L,Wong Lai Kuan
CDS6324,Data Visualization,Tutorial,TT3L,Tuesday,4:00 PM,6:00 PM,CQAR2005,TC1L,Wong Lai Kuan
CDS6324,Data Visualization,Tutorial,TT4L,Wednesday,4:00 PM,6:00 PM,CQAR2005,TC1L,Wong Lai Kuan
CDS6324,Data Visualization,Lecture,TC2L,Friday,10:00 AM,12:00 PM,CNMX1004,"TT5L, TT6L, TT7L, TT8L",Loh Yuen Peng
CDS6324,Data Visualization,Tutorial,TT5L,Monday,4:00 PM,6:00 PM,CQAR2005,TC2L,Loh Yuen Peng
CDS6324,Data Visualization,Tutorial,TT6L,Tuesday,10:00 AM,12:00 PM,CQAR3002,TC2L,Loh Yuen Peng
CDS6324,Data Visualization,Tutorial,TT7L,Monday,4:00 PM,6:00 PM,CQAR2003,TC2L,Loh Yuen Peng
CDS6324,Data Visualization,Tutorial,TT8L,Friday,3:00 PM,5:00 PM,CQAR2002,TC2L,Loh Yuen Peng
CCS6324,Ethical Hacking and Penetration Testing,Lecture,TC1L,Thursday,8:00 AM,10:00 AM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Rohana Mydin
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT1L,Tuesday,10:00 AM,12:00 PM,CQAR2002,TC1L,Rohana Mydin
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT2L,Friday,3:00 PM,5:00 PM,CQAR2006,TC1L,Rohana Mydin
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT3L,Monday,12:00 PM,2:00 PM,CQAR2006,TC1L,Rohana Mydin
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT4L,Tuesday,8:00 AM,10:00 AM,CQAR3007,TC1L,Nik Intan Syahiddatul Nur Jailani
CCS6324,Ethical Hacking and Penetration Testing,Lecture,TC2L,Friday,8:00 AM,10:00 AM,CNMX1004,"TT5L, TT6L, TT7L, TT8L",Rohana Mydin
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT5L,Friday,10:00 AM,12:00 PM,CQAR3007,TC2L,Nik Intan Syahiddatul Nur Jailani
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT6L,Friday,3:00 PM,5:00 PM,CQAR3007,TC2L,Nik Intan Syahiddatul Nur Jailani
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT7L,Thursday,4:00 PM,6:00 PM,CQAR3007,TC2L,Nik Intan Syahiddatul Nur Jailani
CCS6324,Ethical Hacking and Penetration Testing,Tutorial,TT8L,Tuesday,2:00 PM,4:00 PM,CQAR3007,TC2L,Nik Intan Syahiddatul Nur Jailani
CSE6344,Theory of Computation,Lecture,TC1L,Wednesday,2:00 PM,4:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Arselan Ashraf
CSE6344,Theory of Computation,Tutorial,TT1L,Tuesday,8:00 AM,10:00 AM,CQAR2004,TC1L,Arselan Ashraf
CSE6344,Theory of Computation,Tutorial,TT2L,Friday,3:00 PM,5:00 PM,CQAR2004,TC1L,Arselan Ashraf
CSE6344,Theory of Computation,Tutorial,TT3L,Monday,12:00 PM,2:00 PM,CQAR2004,TC1L,Arselan Ashraf
CSE6344,Theory of Computation,Tutorial,TT4L,Monday,8:00 AM,10:00 AM,CQAR2007,TC1L,Arselan Ashraf
CSE6364,Software Evolution and Maintenance,Lecture,TC1L,Monday,5:00 PM,7:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Zuriani Hayati Abdullah
CSE6364,Software Evolution and Maintenance,Tutorial,TT1L,Wednesday,2:00 PM,4:00 PM,CQAR2003,TC1L,Zuriani Hayati Abdullah
CSE6364,Software Evolution and Maintenance,Tutorial,TT2L,Monday,2:00 PM,4:00 PM,CQAR2007,TC1L,Zuriani Hayati Abdullah
CSE6364,Software Evolution and Maintenance,Tutorial,TT3L,Thursday,4:00 PM,6:00 PM,CQAR3003,TC1L,Zuriani Hayati Abdullah
CSE6364,Software Evolution and Maintenance,Tutorial,TT4L,Friday,5:00 PM,7:00 PM,CQAR2007,TC1L,Zuriani Hayati Abdullah
CGD6344,Game Productions,Lecture,TC1L,Tuesday,2:00 PM,4:00 PM,CQCR2002,"TT1L, TT2L",Muhammad Irfan Hadi Abdul Hadi
CGD6344,Game Productions,Tutorial,TT1L,Tuesday,4:00 PM,6:00 PM,CQAR3006,TC1L,Muhammad Irfan Hadi Abdul Hadi
CGD6344,Game Productions,Tutorial,TT2L,Tuesday,8:00 AM,10:00 AM,CQAR2002,TC1L,Muhammad Irfan Hadi Abdul Hadi
CGD6334,Game Physics,Lecture,TC1L,Wednesday,2:00 PM,4:00 PM,CQCR2002,"TT1L, TT2L",Ban Kar Weng
CGD6334,Game Physics,Tutorial,TT1L,Monday,8:00 AM,10:00 AM,CQAR2003,TC1L,Ban Kar Weng
CGD6334,Game Physics,Tutorial,TT2L,Monday,2:00 PM,4:00 PM,CQAR2002,TC1L,Ban Kar Weng
CDS6354,Machine Learning,Lecture,TC1L,Friday,8:00 AM,10:00 AM,CNMX1005,"TT1L, TT2L, TT3L, TT4L",Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT1L,Monday,8:00 AM,10:00 AM,CQAR3007,TC1L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT2L,Tuesday,8:00 AM,10:00 AM,CQAR2005,TC1L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT3L,Thursday,12:00 PM,2:00 PM,CQAR2005,TC1L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT4L,Wednesday,8:00 AM,10:00 AM,CQAR3003,TC1L,Prabha Kumaresan
CDS6354,Machine Learning,Lecture,TC2L,Thursday,4:00 PM,6:00 PM,CNMX1005,"TT5L, TT6L, TT7L, TT8L",Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT5L,Tuesday,12:00 PM,2:00 PM,CQAR3002,TC2L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT6L,Wednesday,10:00 AM,12:00 PM,CQAR2005,TC2L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT7L,Tuesday,2:00 PM,4:00 PM,CQAR2004,TC2L,Prabha Kumaresan
CDS6354,Machine Learning,Tutorial,TT8L,Monday,4:00 PM,6:00 PM,CQAR2002,TC2L,Prabha Kumaresan
CDS6334,Visual Information Processing,Lecture,TC1L,Wednesday,10:00 AM,12:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Syuhada Abdul Rahman
CDS6334,Visual Information Processing,Tutorial,TT1L,Tuesday,10:00 AM,12:00 PM,CQAR3003,TC1L,Syuhada Abdul Rahman
CDS6334,Visual Information Processing,Tutorial,TT2L,Tuesday,12:00 PM,2:00 PM,CQAR3003,TC1L,Syuhada Abdul Rahman
CDS6334,Visual Information Processing,Tutorial,TT3L,Wednesday,12:00 PM,2:00 PM,CQAR3003,TC1L,Syuhada Abdul Rahman
CDS6334,Visual Information Processing,Tutorial,TT4L,Tuesday,2:00 PM,4:00 PM,CQAR3003,TC1L,Syuhada Abdul Rahman
CDS6334,Visual Information Processing,Lecture,TC2L,Monday,10:00 AM,12:00 PM,CQCR2003,"TT5L, TT6L",Amirul Azuani Romle
CDS6334,Visual Information Processing,Tutorial,TT5L,Thursday,8:00 AM,10:00 AM,CQAR3003,TC2L,Amirul Azuani Romle
CDS6334,Visual Information Processing,Tutorial,TT6L,Thursday,12:00 PM,2:00 PM,CQAR3003,TC2L,Amirul Azuani Romle
CDS6344,Social Media Computing,Lecture,TC1L,Thursday,4:00 PM,6:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Mohammad Shadab Khan
CDS6344,Social Media Computing,Tutorial,TT1L,Friday,3:00 PM,5:00 PM,CQAR2007,TC1L,Mohammad Shadab Khan
CDS6344,Social Media Computing,Tutorial,TT2L,Wednesday,10:00 AM,12:00 PM,CQAR0006,TC1L,Amirul Azuani Romle
CDS6344,Social Media Computing,Tutorial,TT3L,Wednesday,12:00 PM,2:00 PM,CQAR0006,TC1L,Amirul Azuani Romle
CDS6344,Social Media Computing,Tutorial,TT4L,Monday,8:00 AM,10:00 AM,CQAR0006,TC1L,Amirul Azuani Romle
CDS6344,Social Media Computing,Lecture,TC2L,Tuesday,10:00 AM,12:00 PM,CQCR2003,"TT5L, TT6L",Mohammad Shadab Khan
CDS6344,Social Media Computing,Tutorial,TT5L,Wednesday,4:00 PM,6:00 PM,CQAR0006,TC2L,Mohammad Shadab Khan
CDS6344,Social Media Computing,Tutorial,TT6L,Friday,8:00 AM,10:00 AM,CQAR0006,TC2L,Amirul Azuani Romle
CCS6344,Database and Cloud Security,Lecture,TC1L,Wednesday,4:00 PM,6:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT1L,Wednesday,12:00 PM,2:00 PM,CQAR2002,TC1L,Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT2L,Wednesday,10:00 AM,12:00 PM,CQAR2002,TC1L,Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT3L,Monday,4:00 PM,6:00 PM,CQAR2006,TC1L,Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT4L,Friday,3:00 PM,5:00 PM,CQAR3006,TC1L,Nor Idayu Ahmad Azami
CCS6344,Database and Cloud Security,Lecture,TC2L,Tuesday,8:00 AM,10:00 AM,CQCR2002,"TT5L, TT6L",Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT5L,Monday,2:00 PM,4:00 PM,CQAR1003,TC2L,Navaneethan
CCS6344,Database and Cloud Security,Tutorial,TT6L,Monday,10:00 AM,12:00 PM,CQAR3007,TC2L,Nor Idayu Ahmad Azami
CCS6354,Blockchain and Smart Contracts,Lecture,TC1L,Thursday,12:00 PM,2:00 PM,CNMX1004,"TT1L, TT2L, TT3L, TT4L",Uzma Jafar
CCS6354,Blockchain and Smart Contracts,Tutorial,TT1L,Monday,10:00 AM,12:00 PM,CQAR2002,TC1L,Alaa Haddad
CCS6354,Blockchain and Smart Contracts,Tutorial,TT2L,Thursday,4:00 PM,6:00 PM,CQAR2006,TC1L,Alaa Haddad
CCS6354,Blockchain and Smart Contracts,Tutorial,TT3L,Wednesday,10:00 AM,12:00 PM,CQAR2006,TC1L,Alaa Haddad
CCS6354,Blockchain and Smart Contracts,Tutorial,TT4L,Tuesday,4:00 PM,6:00 PM,CQAR3007,TC1L,Alaa Haddad
CCS6354,Blockchain and Smart Contracts,Lecture,TC2L,Friday,10:00 AM,12:00 PM,CQAR1009,"TT5L, TT6L, TT7L",
CCS6354,Blockchain and Smart Contracts,Tutorial,TT5L,Monday,4:00 PM,6:00 PM,CQAR3007,TC2L,
CCS6354,Blockchain and Smart Contracts,Tutorial,TT6L,Monday,12:00 PM,2:00 PM,CQAR2002,TC2L,
CCS6354,Blockchain and Smart Contracts,Tutorial,TT7L,Tuesday,10:00 AM,12:00 PM,CQAR3007,TC2L,
CDS6314,Data Mining,Lecture,TC1L,Monday,12:00 PM,2:00 PM,CQCR2004,"TT1L, TT2L",Neoh Hoo Thye
CDS6314,Data Mining,Tutorial,TT1L,Wednesday,12:00 PM,2:00 PM,CQAR3006,TC1L,Neoh Hoo Thye
CDS6314,Data Mining,Tutorial,TT2L,Monday,8:00 AM,10:00 AM,CQAR2004,TC1L,Neoh Hoo Thye
CCS6314,Cryptography and Data Security,Lecture,TC1L,Thursday,10:00 AM,12:00 PM,CNMX1005,"TT1L, TT2L, TT3L",V Vijayakumar Vengadasalam
CCS6314,Cryptography and Data Security,Tutorial,TT1L,Monday,2:00 PM,4:00 PM,CQAR1001,TC1L,V Vijayakumar Vengadasalam
CCS6314,Cryptography and Data Security,Tutorial,TT2L,Monday,8:00 AM,10:00 AM,CQAR1001,TC1L,V Vijayakumar Vengadasalam
CCS6314,Cryptography and Data Security,Tutorial,TT3L,Thursday,4:00 PM,6:00 PM,CQAR1001,TC1L,V Vijayakumar Vengadasalam
CIT6334,Information Technology Auditing,Lecture,TC1L,Friday,10:00 AM,12:00 PM,CQCR2004,TT1L,Mohamad Firdaus Mat Saad
CIT6334,Information Technology Auditing,Tutorial,TT1L,Monday,2:00 PM,4:00 PM,CQAR3003,TC1L,Mohamad Firdaus Mat Saad
CIT6344,Mobile Application Development,Lecture,TC1L,Tuesday,2:00 PM,4:00 PM,CQCR2004,"TT1L, TT2L",Chai Ian
CIT6344,Mobile Application Development,Tutorial,TT1L,Monday,4:00 PM,6:00 PM,CQAR3002,TC1L,Chai Ian
CIT6344,Mobile Application Development,Tutorial,TT2L,Thursday,4:00 PM,6:00 PM,CQAR3006,TC1L,Chai Ian
CCS6334,Digital and Computer Forensics,Lecture,TC1L,Wednesday,4:00 PM,6:00 PM,CQCR2002,TT1L,Saiyid Abdullah Syahir Al-Edrus
CCS6334,Digital and Computer Forensics,Tutorial,TT1L,Wednesday,6:00 PM,8:00 PM,CQAR3007,TC1L,Saiyid Abdullah Syahir Al-Edrus